X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
-73.113228,7.116478,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 28 CALLE 48,,,,,-1,0,-1,,
-73.112965,7.127332,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 32,,,,,-1,0,-1,,
-73.112761,7.13099,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA.33A. AV. Q. SECA,,,,,-1,0,-1,,
-73.112597,7.125483,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 34,,,,,-1,0,-1,,
-73.112356,7.124028,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 36,,,,,-1,0,-1,,
-73.112209,7.112849,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 31 CALLE 52,,,,,-1,0,-1,,
-73.111825,7.127844,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33A CALLE 32,,,,,-1,0,-1,,
-73.111833,7.12109,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 42,,,,,-1,0,-1,,
-73.111452,7.118838,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 45,,,,,-1,0,-1,,
-73.111147,7.103804,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 30 CALLE 67,,,,,-1,0,-1,,
-73.11104,7.116607,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 48,,,,,-1,0,-1,,
-73.110972,7.109498,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 32 CALLE 56 (AV. G. VAL.),,,,,-1,0,-1,,
-73.110755,7.107845,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   AV. G. VALENCIA CALLE 62,,,,,-1,0,-1,,
-73.110634,7.086234,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 25 CALLE 105 (PROVENZA),,,,,-1,0,-1,,
-73.11044,7.113173,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 52,,,,,-1,0,-1,,
-73.110365,7.125872,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 34,,,,,-1,0,-1,,
-73.109877,7.11913,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35A CALLE 45,,,,,-1,0,-1,,
-73.109823,7.109641,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 56,,,,,-1,0,-1,,
-73.109728,7.122251,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 41,,,,,-1,0,-1,,
-73.109432,7.107433,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 63,,,,,-1,0,-1,,
-73.109337,7.116901,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35A CALLE 48,,,,,-1,0,-1,,
-73.109279,7.113379,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35 CALLE 52,,,,,-1,0,-1,,
-73.108968,7.114808,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35A. CALLE 51,,,,,-1,0,-1,,
-73.107583,7.110351,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 56,,,,,-1,0,-1,,
-73.10238,7.096442,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   TRANSV. ORIENTAL S. BARBARA,,,,,-1,0,-1,,
-73.114445,7.129968,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA.33  AV. Q. SECA,,,,,-1,0,-1,,
-73.130976,7.135198,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 15 CALLE 11,,,,,-1,0,-1,,
-73.130428,7.132242,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 15 CALLE 15,,,,,-1,0,-1,,
-73.127869,7.116952,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 13 CALLE  37,,,,,-1,0,-1,,
-73.127075,7.117092,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 14 CALLE 37,,,,,-1,0,-1,,
-73.118197,7.120766,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 25 CALLE 36,,,,,-1,0,-1,,
-73.11989,7.120168,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 23 CALLE 36,,,,,-1,0,-1,,
-73.129186,7.125917,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 15 CALLE 22,,,,,-1,0,-1,,
-73.121924,7.113444,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17 AV. ROSITA,,,,,-1,0,-1,,
-73.124508,7.117708,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17 CALLES 37,,,,,-1,0,-1,,
-73.122106,7.123689,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 31,,,,,-1,0,-1,,
-73.124528,7.120248,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 18 CALLE 34,,,,,-1,0,-1,,
-73.12331,7.119763,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 19 CALLE 35,,,,,-1,0,-1,,
-73.125166,7.119065,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17 CALLE 35,,,,,-1,0,-1,,
-73.123921,7.123655,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 20  AV. Q. SECA,,,,,-1,0,-1,,
-73.123985,7.121479,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 19 CALLE 33,,,,,-1,0,-1,,
-73.122767,7.118303,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 19 CALLE 37,,,,,-1,0,-1,,
-73.122511,7.122039,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 21 CALLE 33,,,,,-1,0,-1,,
-73.121814,7.120339,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 21 CALLE 35,,,,,-1,0,-1,,
-73.121206,7.118861,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 21 CALLE 37,,,,,-1,0,-1,,
-73.118911,7.116033,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 AV. ROSITA,,,,,-1,0,-1,,
-73.122566,7.124873,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22  AV. Q. SECA,,,,,-1,0,-1,,
-73.117826,7.108166,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17C CALLE 56,,,,,-1,0,-1,,
-73.121273,7.121453,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 34,,,,,-1,0,-1,,
-73.121602,7.122405,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 33,,,,,-1,0,-1,,
-73.120341,7.119144,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 37,,,,,-1,0,-1,,
-73.117954,7.124749,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 27 CALLE 32,,,,,-1,0,-1,,
-73.115574,7.118785,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 27 CALLE 41,,,,,-1,0,-1,,
-73.11311,7.109218,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 28 CALLE 56,,,,,-1,0,-1,,
-73.111977,7.121846,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 41,,,,,-1,0,-1,,
-73.110648,7.114342,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 51,,,,,-1,0,-1,,
-73.120256,7.117224,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 21 CALLE 41,,,,,-1,0,-1,,
-73.117838,7.1136,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 50,,,,,-1,0,-1,,
-73.120955,7.106517,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA.15 CALLE 56,,,,,-1,0,-1,,
-73.115694,7.108875,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 56,,,,,-1,0,-1,,
-73.108787,7.116987,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 48,,,,,-1,0,-1,,
-73.109185,7.119237,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 45,,,,,-1,0,-1,,
-73.114143,7.116595,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 27A CALLE 48,,,,,-1,0,-1,,
-73.112155,7.116375,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 29 CALLE 48,,,,,-1,0,-1,,
-73.108725,7.113479,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35A CALLE 52,,,,,-1,0,-1,,
-73.108172,7.113567,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 52,,,,,-1,0,-1,,
-73.118251,7.104414,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17 CALLE 61,,,,,-1,0,-1,,
-73.116687,7.105103,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17C CALLE 61,,,,,-1,0,-1,,
-73.120308,7.109365,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 17 CALLE 53,,,,,-1,0,-1,,
-73.122269,7.115636,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 18 CALLE 45,,,,,-1,0,-1,,
-73.131342,7.116892,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 9 CALLE 35,,,,,-1,0,-1,,
-73.130339,7.121541,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 12 AV. Q. SECA,,,,,-1,0,-1,,
-73.11921,7.116653,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 22 CALLE 45,,,,,-1,0,-1,,
-73.109537,7.108005,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 33 CALLE 62,,,,,-1,0,-1,,
-73.112828,7.111452,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   AV. G. VALENCIA CALLE 55,,,,,-1,0,-1,,
-73.115625,7.12602,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 30 CALLE 32,,,,,-1,0,-1,,
-73.114674,7.124314,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 30 CALLE 34,,,,,-1,0,-1,,
-73.11426,7.118111,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 27A CALLE 45,,,,,-1,0,-1,,
-73.112427,7.118586,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 29 CALLE 45,,,,,-1,0,-1,,
-73.110682,7.107297,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   AV. G. VALENCIA CALLE 63,,,,,-1,0,-1,,
-73.108418,7.114899,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 51,,,,,-1,0,-1,,
-73.109531,7.126011,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 38 CALLE 34,,,,,-1,0,-1,,
-73.109594,7.12148,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 36 CALLE 42,,,,,-1,0,-1,,
-73.110272,7.121355,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35 CALLE 42,,,,,-1,0,-1,,
-73.110405,7.122129,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 35 CALLE 41,,,,,-1,0,-1,,
-73.115418,7.085363,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA 22 CALLE 105 (PROVENZA),,,,,-1,0,-1,,
-73.120058,7.133065,INTERSECCIÓN SEMAFÓRICA,INTERSECCIÓN SEMAFÓRICA    <br>       <br>   DIRECCION   CRA. 27 CALLE 16,,,,,-1,0,-1,,
