-73.114128,7.098839; CODIGO SI 08 ;PARADERO DE BUSES
-73.114431,7.097975; CODIGO SI 08 ;PARADERO DE BUSES
-73.120475,7.093947; CODIGO SI 08 ;PARADERO DE BUSES
-73.119528,7.094047; CODIGO SI 08 ;PARADERO DE BUSES
-73.144508,7.084542; CODIGO SI 08 ;PARADERO DE BUSES
-73.133611,7.088694; CODIGO SI 08 ;PARADERO DE BUSES
-73.124053,7.092297; CODIGO SI 08 ;PARADERO DE BUSES
-73.134139,7.155042; CODIGO SI 08 ;PARADERO DE BUSES
-73.132467,7.15075,; CODIGO SI 08 ;PARADERO DE BUSES
-73.132475,7.150347; CODIGO SI 08 ;PARADERO DE BUSES
-73.134344,7.145231; CODIGO SI 08 ;PARADERO DE BUSES
-73.10976,7.122737,; CODIGO SI 08 ;PARADERO DE BUSES
-73.108323,7.114595,; CODIGO SI 08 ;PARADERO DE BUSES
-73.113305,7.123684,; CODIGO SI 08 ;PARADERO DE BUSES
-73.113589,7.128259,; CODIGO SI 08 ;PARADERO DE BUSES
-73.117448,7.123444,; CODIGO SI 08 ;PARADERO DE BUSES
-73.117128,7.123256,; CODIGO SI 08 ;PARADERO DE BUSES
-73.115833,7.121752,; CODIGO SI 08 ;PARADERO DE BUSES
-73.115818,7.121627,; CODIGO SI 08 ;PARADERO DE BUSES
-73.114847,7.114168,; CODIGO SI 08 ;PARADERO DE BUSES
-73.115218,7.115357,; CODIGO SI 08 ;PARADERO DE BUSES
-73.114498,7.10997,; CODIGO SI 08 ;PARADERO DE BUSES
-73.114278,7.10979,; CODIGO SI 08 ;PARADERO DE BUSES
-73.11455,7.108949,; CODIGO SI 08 ;PARADERO DE BUSES
-73.114237,7.107645,; CODIGO SI 08 ;PARADERO DE BUSES
-73.116019,7.120164,; CODIGO SI 08 ;PARADERO DE BUSES
-73.121911,7.12222,; CODIGO SI 08 ;PARADERO DE BUSES
-73.133964,7.109653,; CODIGO SI 08 ;PARADERO DE BUSES
-73.133986,7.109678,; CODIGO SI 08 ;PARADERO DE BUSES
-73.130836,7.111681,; CODIGO SI 08 ;PARADERO DE BUSES
-73.130819,7.111575,; CODIGO SI 08 ;PARADERO DE BUSES
-73.142639,7.101324,; CODIGO SI 08 ;PARADERO DE BUSES
-73.141844,7.101898,; CODIGO SI 08 ;PARADERO DE BUSES
-73.141145,7.102912,; CODIGO SI 08 ;PARADERO DE BUSES
-73.140622,7.103288,; CODIGO SI 08 ;PARADERO DE BUSES
-73.13859,7.105853,; CODIGO SI 08 ;PARADERO DE BUSES
-73.13646,7.107752,; CODIGO SI 08 ;PARADERO DE BUSES
-73.115756,7.085287,; CODIGO SI 08 ;PARADERO DE BUSES
-73.144308,7.152911,; CODIGO SI 08 ;PARADERO DE BUSES
-73.139975,7.161319,; CODIGO SI 08 ;PARADERO DE BUSES
-73.161506,7.1107,; CODIGO SI 08 ;PARADERO DE BUSES
-73.127525,7.122581;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.129339,7.159278;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.129081,7.158908;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.10953,7.119237,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.10857,7.116025,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.107444,7.112254,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.107735,7.11148,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.113831,7.128689,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.11327,7.12867,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.112392,7.123561,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.112619,7.123233,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.111987,7.122294,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.111647,7.119541,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.110636,7.116702,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.110476,7.114575,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.110704,7.113976,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.110697,7.113587,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.110655,7.113348,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.110893,7.113006,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.111238,7.112946,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.111255,7.113047,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.111374,7.11303,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.109541,7.109644,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.11061,7.109486,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.112752,7.126499,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.117167,7.124137,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.117608,7.121814,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.117325,7.121931,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.116985,7.12029,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.115871,7.116738,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.115822,7.116828,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.115439,7.115653,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.116751,7.121203,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.118302,7.119809,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.118359,7.119789,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.117697,7.118712,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.117634,7.118786,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.120781,7.118957,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.119668,7.116018,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.127602,7.122523,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.128125,7.122323,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.128196,7.122123,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.127324,7.119995,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126982,7.117697,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126879,7.117723,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126067,7.117868,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126165,7.117617,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126391,7.117627,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126505,7.117182,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125588,7.117468,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126179,7.117199,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.126333,7.11617,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125499,7.115931,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125682,7.115514,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125473,7.115309,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125438,7.11521,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125228,7.115212,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125575,7.114843,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125308,7.114869,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.120986,7.116125,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.121025,7.116167,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.121681,7.1157,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.125036,7.114264,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.132292,7.110875,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.1324,7.110875,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.130636,7.111764,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.143585,7.100513,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.139421,7.10528,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.141578,7.160028,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.165808,7.100861,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.166075,7.100431,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.165511,7.102719,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.165381,7.102914,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.165214,7.103161,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
-73.16535,7.102167,;   CODIGO   SR 28    ;PROHIBIDO PARQUEAR
